Log file open, 01/19/22 16:05:17
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=492986
LogPakFile: PakFile PathHashIndexSize=134979
LogPakFile: PakFile FullDirectoryIndexSize=292353
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.014853
[2022.01.19-16.05.21:388][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2022.01.19-16.05.21:388][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 2080 Ti
[2022.01.19-16.05.21:388][  0]LogD3D11RHI:   Driver Version: 496.76 (internal:30.0.14.9676, unified:496.76)
[2022.01.19-16.05.21:388][  0]LogD3D11RHI:      Driver Date: 11-9-2021
[2022.01.19-16.05.21:388][  0]LogRHI: Texture pool is 7734 MB (70% of 11049 MB)
[2022.01.19-16.05.21:547][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.01.19-16.05.21:547][  0]LogD3D11RHI: Async texture creation enabled
[2022.01.19-16.05.21:547][  0]LogD3D11RHI: Array index from any shader is supported
[2022.01.19-16.05.21:854][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.01.19-16.05.21:971][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.01.19-16.05.21:971][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.01.19-16.05.22:045][  0]LogShaderLibrary: Display: Using ../../../Spaceform_KFA/Content/ShaderArchive-Global-PCD3D_SM5.ushaderbytecode for material shader code. Total 2354 unique shaders.
[2022.01.19-16.05.22:045][  0]LogShaderLibrary: Display: Cooked Context: Using Shared Shader Library Global
[2022.01.19-16.05.22:045][  0]LogShaderLibrary: Display: Logical shader library 'Global' has been created, components 1
[2022.01.19-16.05.22:046][  0]LogTemp: Warning: Clearing the OS Cache
[2022.01.19-16.05.22:046][  0]LogODSC: ODSC Thread active.
[2022.01.19-16.05.22:293][  0]LogPakFile: New pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak added to pak precacher.
[2022.01.19-16.05.22:469][  0]LogSlate: Using FreeType 2.10.0
[2022.01.19-16.05.22:684][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.01.19-16.05.23:087][  0]LogShaderLibrary: Display: Using ../../../Spaceform_KFA/Content/ShaderArchive-Spaceform_KFA-PCD3D_SM5.ushaderbytecode for material shader code. Total 7728 unique shaders.
[2022.01.19-16.05.23:088][  0]LogShaderLibrary: Display: Cooked Context: Using Shared Shader Library Spaceform_KFA
[2022.01.19-16.05.23:088][  0]LogShaderLibrary: Display: Logical shader library 'Spaceform_KFA' has been created, components 1
[2022.01.19-16.05.23:088][  0]LogRHI: Display: Opened pipeline cache after state change and enqueued 0 of 0 tasks for precompile.
[2022.01.19-16.05.23:088][  0]LogShaderLibrary: Display: Using ../../../Spaceform_KFA/Content/ShaderArchive-Spaceform_KFA-PCD3D_SM5.ushaderbytecode for material shader code. Total 7728 unique shaders.
[2022.01.19-16.05.23:088][  0]LogShaderLibrary: Display: Cooked Context: Using Shared Shader Library Spaceform_KFA
[2022.01.19-16.05.23:088][  0]LogRHI: Display: Opened pipeline cache after state change and enqueued 0 of 0 tasks for precompile.
[2022.01.19-16.05.23:091][  0]LogRHI: Display: Failed to open default shader pipeline cache for Spaceform_KFA using shader platform 0.
[2022.01.19-16.05.23:092][  0]LogRHI: Display: Failed to open default shader pipeline cache for Spaceform_KFA using shader platform 0.
[2022.01.19-16.05.23:092][  0]LogInit: Using OS detected language (en-GB).
[2022.01.19-16.05.23:092][  0]LogInit: Using OS detected locale (en-GB).
[2022.01.19-16.05.23:092][  0]LogTextLocalizationManager: No localization for 'en-GB' exists, so 'en' will be used for the language.
[2022.01.19-16.05.23:092][  0]LogTextLocalizationManager: No localization for 'en-GB' exists, so 'en' will be used for the locale.
[2022.01.19-16.05.23:092][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.01.19-16.05.23:092][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.01.19-16.05.23:094][  0]LogTextLocalizationManager: Compacting localization data took   0.75ms
[2022.01.19-16.05.23:094][  0]LogAssetRegistry: FAssetRegistry took 0.0017 seconds to start up
[2022.01.19-16.05.23:951][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2022.01.19-16.05.23:961][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.007763 seconds
[2022.01.19-16.05.24:133][  0]LogSerialization: Display: AllowBulkDataInIoStore: 'true'
[2022.01.19-16.05.24:137][  0]LogInit: Selected Device Profile: [WindowsNoEditor]
[2022.01.19-16.05.24:145][  0]LogInit: Active device profile: [000002258FEB0DC0][000002258C416DC0 49] WindowsNoEditor
[2022.01.19-16.05.24:145][  0]LogInit: Profiles: [000002258FEB0C40][000002258C419250 49] Windows, [000002258FEB0DC0][000002258C416DC0 49] WindowsNoEditor, 
[2022.01.19-16.05.24:413][  0]LogNetVersion: Spaceform_KFA 1.0.0, NetCL: 0, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3330680547)
[2022.01.19-16.05.24:997][  0]PixelStreamer: Warning: Pixel Streaming audio component will not tick because Pixel Streaming module is not loaded. This is expected on dedicated servers.
[2022.01.19-16.05.25:312][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.01.19-16.05.25:312][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.01.19-16.05.25:331][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.01.19-16.05.25:864][  0]LogMoviePlayer: Initializing movie player
[2022.01.19-16.05.26:055][  0]LogVaRest: FVaRestModule::StartupModule(27): VaRest (1.1-r30) module started
[2022.01.19-16.05.26:495][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6E6989AD499F56D6F4B793B7B212CF70 | Instance: D04B91F14138A54FD2149A90C0D232DD (WS-205-2356).
[2022.01.19-16.05.26:635][  0]LogAWSCore: [FAWSCoreModule::::StartupModule] Starting AWSCore Module...
[2022.01.19-16.05.26:635][  0]LogAWSCore: [FAWSCoreModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-16.05.26:635][  0]LogAWSCore: [FAWSCoreModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/AWSCoreLibrary/Win64
[2022.01.19-16.05.26:701][  0]LogAWSCore: [FAWSCoreModule::::LoadDependency] Dependency aws-cpp-sdk-core.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/AWSCoreLibrary/Win64
[2022.01.19-16.05.26:933][  0]LogAWSCore: [UnrealLogSystem::::LogStream] Aws_Init_Cleanup [38240] Initiate AWS SDK for C++ with Version:1.9.14

[2022.01.19-16.05.26:933][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] FileSystem [38240] Checking USERPROFILE for the home directory.

[2022.01.19-16.05.26:933][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] FileSystem [38240] Environment value for variable USERPROFILE is C:\Users\dan

[2022.01.19-16.05.26:933][  0]LogAWSCore: [UnrealLogSystem::::LogStream] Aws::Config::AWSConfigFileProfileConfigLoader [38240] Initializing config loader against fileName C:\Users\dan\.aws\credentials and using profilePrefix = 0

[2022.01.19-16.05.26:933][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] FileSystem [38240] Checking USERPROFILE for the home directory.

[2022.01.19-16.05.26:933][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] FileSystem [38240] Environment value for variable USERPROFILE is C:\Users\dan

[2022.01.19-16.05.26:933][  0]LogAWSCore: [UnrealLogSystem::::LogStream] Aws::Config::AWSConfigFileProfileConfigLoader [38240] Initializing config loader against fileName C:\Users\dan\.aws\config and using profilePrefix = 1

[2022.01.19-16.05.26:933][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] FileSystem [38240] Checking USERPROFILE for the home directory.

[2022.01.19-16.05.26:933][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] FileSystem [38240] Environment value for variable USERPROFILE is C:\Users\dan

[2022.01.19-16.05.26:933][  0]LogAWSCore: [UnrealLogSystem::::LogStream] Aws::Config::AWSProfileConfigLoader [38240] Failed to reload configuration.

[2022.01.19-16.05.26:933][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] FileSystem [38240] Checking USERPROFILE for the home directory.

[2022.01.19-16.05.26:933][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] FileSystem [38240] Environment value for variable USERPROFILE is C:\Users\dan

[2022.01.19-16.05.26:933][  0]LogAWSCore: [UnrealLogSystem::::LogStream] Aws::Config::AWSProfileConfigLoader [38240] Failed to reload configuration.

[2022.01.19-16.05.26:943][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDF430: Initializing IO Completion Port

[2022.01.19-16.05.26:952][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDF430: Starting event-loop thread.

[2022.01.19-16.05.26:952][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207318: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-16.05.26:952][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207318: computed mask llx on group hu.

[2022.01.19-16.05.26:952][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207318: SetThreadGroupAffinity() result hhi.

[2022.01.19-16.05.26:952][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207318: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-16.05.26:952][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDE530: Initializing IO Completion Port

[2022.01.19-16.05.26:952][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDE530: Starting event-loop thread.

[2022.01.19-16.05.26:952][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207E58: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207E58: computed mask llx on group hu.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207E58: SetThreadGroupAffinity() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207E58: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDEDF0: Initializing IO Completion Port

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDEDF0: Starting event-loop thread.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [26048] id=000002258DBDF430: main loop started

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207F98: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [26048] id=000002258DBDF430: default timeout 100000

[2022.01.19-16.05.26:953][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [26048] id=000002258DBDF430: waiting for a maximum of 100000 ms

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207F98: computed mask llx on group hu.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207F98: SetThreadGroupAffinity() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207F98: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDF340: Initializing IO Completion Port

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDF340: Starting event-loop thread.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29676] id=000002258DBDE530: main loop started

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [29676] id=000002258DBDE530: default timeout 100000

[2022.01.19-16.05.26:953][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [29676] id=000002258DBDE530: waiting for a maximum of 100000 ms

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE208498: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE208498: computed mask llx on group hu.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE208498: SetThreadGroupAffinity() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE208498: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDF520: Initializing IO Completion Port

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDF520: Starting event-loop thread.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [10460] id=000002258DBDF340: main loop started

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [10460] id=000002258DBDF340: default timeout 100000

[2022.01.19-16.05.26:953][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [10460] id=000002258DBDF340: waiting for a maximum of 100000 ms

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [28932] id=000002258DBDEDF0: main loop started

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE2085D8: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [28932] id=000002258DBDEDF0: default timeout 100000

[2022.01.19-16.05.26:953][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [28932] id=000002258DBDEDF0: waiting for a maximum of 100000 ms

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE2085D8: computed mask llx on group hu.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE2085D8: SetThreadGroupAffinity() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE2085D8: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDE990: Initializing IO Completion Port

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDE990: Starting event-loop thread.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE2071D8: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE2071D8: computed mask llx on group hu.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [40456] id=000002258DBDF520: main loop started

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [40456] id=000002258DBDF520: default timeout 100000

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE2071D8: SetThreadGroupAffinity() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [40456] id=000002258DBDF520: waiting for a maximum of 100000 ms

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE2071D8: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDEF80: Initializing IO Completion Port

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDEF80: Starting event-loop thread.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [17128] id=000002258DBDE990: main loop started

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [17128] id=000002258DBDE990: default timeout 100000

[2022.01.19-16.05.26:953][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [17128] id=000002258DBDE990: waiting for a maximum of 100000 ms

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207818: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207818: computed mask llx on group hu.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207818: SetThreadGroupAffinity() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207818: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDE6C0: Initializing IO Completion Port

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDE6C0: Starting event-loop thread.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE2067D8: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE2067D8: computed mask llx on group hu.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE2067D8: SetThreadGroupAffinity() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [26592] id=000002258DBDEF80: main loop started

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [26592] id=000002258DBDEF80: default timeout 100000

[2022.01.19-16.05.26:953][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [26592] id=000002258DBDEF80: waiting for a maximum of 100000 ms

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE2067D8: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDE1C0: Initializing IO Completion Port

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDE1C0: Starting event-loop thread.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [1084] id=000002258DBDE6C0: main loop started

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207458: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-16.05.26:953][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [1084] id=000002258DBDE6C0: default timeout 100000

[2022.01.19-16.05.26:953][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [1084] id=000002258DBDE6C0: waiting for a maximum of 100000 ms

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207458: computed mask llx on group hu.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207458: SetThreadGroupAffinity() result hhi.

[2022.01.19-16.05.26:953][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207458: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-16.05.26:954][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDE5D0: Initializing IO Completion Port

[2022.01.19-16.05.26:954][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [38240] id=000002258DBDE5D0: Starting event-loop thread.

[2022.01.19-16.05.26:954][  0]LogAWSCore: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207598: cpu affinity of cpu_id i was specified, attempting to honor the value.

[2022.01.19-16.05.26:954][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207598: computed mask llx on group hu.

[2022.01.19-16.05.26:954][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207598: SetThreadGroupAffinity() result hhi.

[2022.01.19-16.05.26:954][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] thread [38240] id=00000225FE207598: SetThreadIdealProcessorEx() result hhi.

[2022.01.19-16.05.26:954][  0]LogAWSCore: [UnrealLogSystem::::LogStream] dns [38240] id=000002258DD36A10: Initializing default host resolver with 8 max host entries.

[2022.01.19-16.05.26:954][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [40880] id=000002258DBDE1C0: main loop started

[2022.01.19-16.05.26:954][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [40880] id=000002258DBDE1C0: default timeout 100000

[2022.01.19-16.05.26:954][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [40880] id=000002258DBDE1C0: waiting for a maximum of 100000 ms

[2022.01.19-16.05.26:954][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [18676] id=000002258DBDE5D0: main loop started

[2022.01.19-16.05.26:954][  0]LogAWSCore: [UnrealLogSystem::::LogStream] event-loop [18676] id=000002258DBDE5D0: default timeout 100000

[2022.01.19-16.05.26:954][  0]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] event-loop [18676] id=000002258DBDE5D0: waiting for a maximum of 100000 ms

[2022.01.19-16.05.26:954][  0]LogAWSCore: [UnrealLogSystem::::LogStream] channel-bootstrap [38240] id=000002258D852750: Initializing client bootstrap with event-loop group 00000225FD012610

[2022.01.19-16.05.26:954][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] ClientConfiguration [38240] ClientConfiguration will use SDK Auto Resolved profile: [default] if not specified by users.

[2022.01.19-16.05.26:954][  0]LogAWSCore: Warning: [UnrealLogSystem::::LogStream] ClientConfiguration [38240] Retry Strategy will use the default max attempts.

[2022.01.19-16.05.26:954][  0]LogAWSCore: [UnrealLogSystem::::LogStream] EC2MetadataClient [38240] Creating AWSHttpResourceClient with max connections 2 and scheme http

[2022.01.19-16.05.26:954][  0]LogAWSCore: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [38240] Creating http client with user agent  with max connections 2 request timeout 1000,and connect timeout 1000

[2022.01.19-16.05.26:955][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpHttp2 [38240] HTTP/2 enabled on WinHttp handle: 000002258DE47A40.

[2022.01.19-16.05.26:955][  0]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [38240] API handle 000002258DE47A40

[2022.01.19-16.05.26:955][  0]LogAWSCore: [UnrealLogSystem::::LogStream] ConnectionPoolMgr [38240] Creating connection pool mgr with handle 000002258DE47A40, and max connections per host 2, request timeout 1000 ms, and connect timeout in 1000 ms, enabling TCP keep-alive.

[2022.01.19-16.05.26:956][  0]LogAWSCore: [FAWSCoreModule::::StartupModule] Aws::InitAPI called.
[2022.01.19-16.05.26:985][  0]LogGameLift: [FGameLiftModule::::StartupModule] Starting GameLiftClient Module...
