Log file open, 01/19/22 14:16:43
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=492986
LogPakFile: PakFile PathHashIndexSize=134979
LogPakFile: PakFile FullDirectoryIndexSize=292353
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000055
[2022.01.19-14.16.46:268][  0]VivoxCore: <Response requestId="" action="Aux.SetMicLevel.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /></Results><InputXml><Request requestId="" action="Aux.SetMicLevel.1"><Level>51</Level><AccountHandle /></Request></InputXml></Response>
[2022.01.19-14.16.46:268][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.01.19-14.16.46:269][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.16.46:269][  0]LogSlate: Slate font cache was flushed
[2022.01.19-14.16.46:279][  1]LogSlate: Took 0.000742 seconds to synchronously load lazily loaded font '../../Plugins/SF_Core/Content/SF/UI/Fonts/Roboto-Regular.ufont' (168K)
[2022.01.19-14.16.46:280][  1]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../Plugins/SF_Core/Content/SF/UI/Fonts/DIN_1451_Mittelschrift_DB.ufont' (26K)
[2022.01.19-14.16.46:281][  1]LogSlate: Took 0.000645 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.01.19-14.16.46:393][  2]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:1).
[2022.01.19-14.16.46:401][  2]LogSFPlayerController: Checking initialize prerequisites
[2022.01.19-14.16.46:401][  2]LogSFPlayerController: Player controller ready for initialization
[2022.01.19-14.16.46:401][  2]LogSFPlayerState: Player Participant 597 - PlayerType changed to EPlayerType::Viewer
[2022.01.19-14.16.46:530][ 10]VivoxCore: <Response requestId="" action="Connector.Create.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /><BackendType>1</BackendType></Results><InputXml><Request requestId="" action="Connector.Create.1"><AttemptStun>AttemptStunUnspecified</AttemptStun><AccountManagementServer>https://vdx5.www.vivox.com/api2</AccountManagementServer><MinimumPort>8066</MinimumPort><MaximumPort>65000</MaximumPort><Logging /><Application /><MaxCalls>4</MaxCalls><UserAgentId /><ConnectorHandle>https://vdx5.www.vivox.com/api2</ConnectorHandle><ConfiguredCodecs>39</ConfiguredCodecs></Request></InputXml></Response>
[2022.01.19-14.16.46:530][ 10]VivoxCore: <Request requestId="" action="Account.AnonymousLogin.1"><ConnectorHandle>https://vdx5.www.vivox.com/api2</ConnectorHandle><ParticipantPropertyFrequency>100</ParticipantPropertyFrequency><EnableBuddiesAndPresence>false</EnableBuddiesAndPresence><BuddyManagementMode>Accept</BuddyManagementMode><AccountHandle>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</AccountHandle><AcctName>.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.</AcctName><DisplayName /><AccessToken>e30.eyJpc3MiOiJqb2V5b24zMTk2LXNvOTMtZGV2IiwiZXhwIjoxNjQyNjAxODk2LCJ2eGEiOiJsb2dpbiIsInZ4aSI6MCwiZiI6InNpcDouam9leW9uMzE5Ni1zbzkzLWRldi5KSmN0d3BhcHVrQ1BuXzEyT3FEdW53LkB2ZHg1LnZpdm94LmNvbSJ9.U3DbOaP6T97cZzASr21yrf31Xntjct2OpvazkcG9Ujk</AccessToken><Languages /></Request>
[2022.01.19-14.16.46:546][ 11]VivoxCore: <Event type="AccountLoginStateChangeEvent"><AccountHandle>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</AccountHandle><StatusCode>0</StatusCode><State>2</State></Event>
[2022.01.19-14.16.47:730][ 82]VivoxCore: <Response requestId="" action="Account.AnonymousLogin.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /><Uri>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</Uri><EncodedUriWithTag>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com/140185DB6836697A1642601807260730</EncodedUriWithTag></Results><InputXml><Request requestId="" action="Account.AnonymousLogin.1"><ConnectorHandle>https://vdx5.www.vivox.com/api2</ConnectorHandle><ParticipantPropertyFrequency>100</ParticipantPropertyFrequency><EnableBuddiesAndPresence>false</EnableBuddiesAndPresence><BuddyManagementMode>Accept</BuddyManagementMode><AccountHandle>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</AccountHandle><AcctName>.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.</AcctName><DisplayName /><AccessToken>e30.eyJpc3MiOiJqb2V5b24zMTk2LXNvOTMtZGV2IiwiZXhwIjoxNjQyNjAxODk2LCJ2eGEiOiJsb2dpbiIsInZ4aSI6MCwiZiI6InNpcDouam9leW9uMzE5Ni1zbzkzLWRldi5KSmN0d3BhcHVrQ1BuXzEyT3FEdW53LkB2ZHg1LnZpdm94LmNvbSJ9.U3DbOaP6T97cZzASr21yrf31Xntjct2OpvazkcG9Ujk</AccessToken><Languages /></Request></InputXml></Response>
[2022.01.19-14.16.47:730][ 82]LogVivoxVoiceChatController: Logged in
[2022.01.19-14.16.47:730][ 82]LogVivoxVoiceChatController: Login success for JJctwpapukCPn_12OqDunw
[2022.01.19-14.16.47:730][ 82]VivoxCore: <Event type="AccountLoginStateChangeEvent"><AccountHandle>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</AccountHandle><StatusCode>0</StatusCode><State>1</State></Event>
[2022.01.19-14.16.47:763][ 84]VivoxCore: <Request requestId="" action="Aux.SetMicLevel.1"><Level>51</Level><AccountHandle /></Request>
[2022.01.19-14.16.47:763][ 84]VivoxCore: <Request requestId="" action="Aux.SetCaptureDevice.1"><CaptureDeviceSpecifier>Default System Device</CaptureDeviceSpecifier><AccountHandle /></Request>
[2022.01.19-14.16.47:763][ 84]VivoxCore: <Request requestId="" action="Aux.SetRenderDevice.1"><RenderDeviceSpecifier>Default System Device</RenderDeviceSpecifier><AccountHandle /></Request>
[2022.01.19-14.16.47:763][ 84]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.01.19-14.16.47:763][ 84]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:2]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:16]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.SampleCount:16]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.HairStrands.DeepShadow.SuperSampling:0]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.HairStrands.RasterizationScale:0.5]]
[2022.01.19-14.16.47:764][ 84]LogConfig: Setting CVar [[r.HairStrands.VelocityRasterizationScale:1]]
[2022.01.19-14.16.47:764][ 84]r.SetRes = "1920x1080w"
[2022.01.19-14.16.47:764][ 84]VivoxCore: <Response requestId="" action="Aux.SetMicLevel.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /></Results><InputXml><Request requestId="" action="Aux.SetMicLevel.1"><Level>51</Level><AccountHandle /></Request></InputXml></Response>
[2022.01.19-14.16.47:764][ 84]VivoxCore: <Response requestId="" action="Aux.SetCaptureDevice.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /></Results><InputXml><Request requestId="" action="Aux.SetCaptureDevice.1"><CaptureDeviceSpecifier>Default System Device</CaptureDeviceSpecifier><AccountHandle /></Request></InputXml></Response>
[2022.01.19-14.16.47:764][ 84]VivoxCore: <Response requestId="" action="Aux.SetRenderDevice.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /></Results><InputXml><Request requestId="" action="Aux.SetRenderDevice.1"><RenderDeviceSpecifier>Default System Device</RenderDeviceSpecifier><AccountHandle /></Request></InputXml></Response>
[2022.01.19-14.16.48:913][153]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] ClientConfiguration [29252] ClientConfiguration will use SDK Auto Resolved profile: [default] if not specified by users.

[2022.01.19-14.16.48:913][153]LogAWSCore: Warning: [UnrealLogSystem::::LogStream] ClientConfiguration [29252] Retry Strategy will use the default max attempts.

[2022.01.19-14.16.48:913][153]LogAWSCore: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [29252] Creating http client with user agent  with max connections 25 request timeout 3000,and connect timeout 1000

[2022.01.19-14.16.48:913][153]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpHttp2 [29252] HTTP/2 enabled on WinHttp handle: 0000013BEE9E4F00.

[2022.01.19-14.16.48:913][153]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] WinHttpSyncHttpClient [29252] API handle 0000013BEE9E4F00

[2022.01.19-14.16.48:913][153]LogAWSCore: [UnrealLogSystem::::LogStream] ConnectionPoolMgr [29252] Creating connection pool mgr with handle 0000013BEE9E4F00, and max connections per host 25, request timeout 3000 ms, and connect timeout in 1000 ms, enabling TCP keep-alive.

[2022.01.19-14.16.48:913][153]LogBlueprintUserMessages: [WBP_SFLogIn] CUSTOM AVATARS
[2022.01.19-14.16.49:996][218]LogSFPlayerState: Player Dan - NavigationMode changed to ENavigationMode::Walk
[2022.01.19-14.16.49:999][218]LogSlate: New Slate User Created.  User Index 8, Is Virtual User: 1
[2022.01.19-14.16.49:999][218]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.01.19-14.16.49:999][218]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsSFPlayer_State
	BP_Annotation_DrawSurface_C /SF_Core/SF/Maps/SF_Entry.SF_Entry:PersistentLevel.BP_Annotation_DrawSurface_C_2147482493
	Function /SF_Core/SF/Core/Tools/Annotation/BPs/BP_Annotation_DrawSurface.BP_Annotation_DrawSurface_C:IsInVRMode:009F
[2022.01.19-14.16.49:999][218]LogScript: Warning: Script call stack:
	Function /SF_Core/SF/Core/Tools/Annotation/BPs/BP_Annotation_DrawSurface.BP_Annotation_DrawSurface_C:ReceiveBeginPlay
	Function /SF_Core/SF/Core/Tools/Annotation/BPs/BP_Annotation_DrawSurface.BP_Annotation_DrawSurface_C:ExecuteUbergraph_BP_Annotation_DrawSurface
	Function /SF_Core/SF/Core/Tools/Annotation/BPs/BP_Annotation_DrawSurface.BP_Annotation_DrawSurface_C:ActivateDrawPlane
	Function /SF_Core/SF/Core/Tools/Annotation/BPs/BP_Annotation_DrawSurface.BP_Annotation_DrawSurface_C:ExecuteUbergraph_BP_Annotation_DrawSurface
	Function /SF_Core/SF/Core/Tools/Annotation/BPs/BP_Annotation_DrawSurface.BP_Annotation_DrawSurface_C:IsInVRMode

[2022.01.19-14.16.49:999][218]LogScript: Warning: Accessed None trying to read property TableTopModelController
	SF_TableTopModel_Component_C /SF_Core/SF/Maps/SF_Entry.SF_Entry:PersistentLevel.BP_Lobby_Pawn_C_2147482500.SF_TableTopModel_Component
	Function /SF_Core/SF/Core/Tools/RuntimeModel/TableTopModel/SF_TableTopModel_Component.SF_TableTopModel_Component_C:ExecuteUbergraph_SF_TableTopModel_Component:00C0
[2022.01.19-14.16.49:999][218]LogScript: Warning: Script call stack:
	Function /SF_Core/SF/Core/Tools/RuntimeModel/TableTopModel/SF_TableTopModel_Component.SF_TableTopModel_Component_C:ReceiveBeginPlay
	Function /SF_Core/SF/Core/Tools/RuntimeModel/TableTopModel/SF_TableTopModel_Component.SF_TableTopModel_Component_C:ExecuteUbergraph_SF_TableTopModel_Component

[2022.01.19-14.16.49:999][218]LogScript: Warning: Accessed None trying to read property TableTopModelController
	SF_TableTopModel_Component_C /SF_Core/SF/Maps/SF_Entry.SF_Entry:PersistentLevel.BP_Lobby_Pawn_C_2147482500.SF_TableTopModel_Component
	Function /SF_Core/SF/Core/Tools/RuntimeModel/TableTopModel/SF_TableTopModel_Component.SF_TableTopModel_Component_C:ExecuteUbergraph_SF_TableTopModel_Component:0106
[2022.01.19-14.16.49:999][218]LogScript: Warning: Script call stack:
	Function /SF_Core/SF/Core/Tools/RuntimeModel/TableTopModel/SF_TableTopModel_Component.SF_TableTopModel_Component_C:ReceiveBeginPlay
	Function /SF_Core/SF/Core/Tools/RuntimeModel/TableTopModel/SF_TableTopModel_Component.SF_TableTopModel_Component_C:ExecuteUbergraph_SF_TableTopModel_Component

[2022.01.19-14.16.49:999][218]LogSF: Error: [BP_SFNotes_Component] [Standalone] BP_SFNotesController NOT IN SCENE
[2022.01.19-14.16.50:097][224]LogScript: Warning: Attempted to access BP_SF_LaserComponent via property BP_SF_LaserComponent, but BP_SF_LaserComponent is pending kill
	BP_Lobby_Pawn_C /SF_Core/SF/Maps/SF_Entry.SF_Entry:PersistentLevel.BP_Lobby_Pawn_C_2147482500
	Function /SF_Core/SF/Core/Pawn/Base/BP_BasePawn.BP_BasePawn_C:ExecuteUbergraph_BP_BasePawn:1C6D
[2022.01.19-14.16.50:097][224]LogScript: Warning: Script call stack:
	Function /SF_Core/SF/Core/Pawn/Base/BP_BasePawn.BP_BasePawn_C:InitializePrerequisitesCheck
	Function /SF_Core/SF/Core/Pawn/Base/BP_BasePawn.BP_BasePawn_C:ExecuteUbergraph_BP_BasePawn
	Function /SF_Core/SF/Core/Pawn/Base/BP_BasePawn.BP_BasePawn_C:Initialize
	Function /SF_Core/SF/Core/Pawn/Base/BP_BasePawn.BP_BasePawn_C:OnGeneratedColorChanged
	Function /SF_Core/SF/Core/Pawn/Base/BP_BasePawn.BP_BasePawn_C:ExecuteUbergraph_BP_BasePawn

[2022.01.19-14.16.50:097][224]LogSF: [WBP_SFAvatarSelection] [Standalone] Cancel autojoin
[2022.01.19-14.16.50:181][229]LogSF: [WBP_SFAvatarSelection] [Standalone] Cancel autojoin
[2022.01.19-14.16.50:863][270]LogSF: [WBP_SFAvatarSelection] [Standalone] Cancel autojoin
[2022.01.19-14.16.53:515][430]LogAWSCore: VeryVerbose: [UnrealLogSystem::::LogStream] AWSClient [6564] Found body, but content-length has not been set, attempting to compute content-length

[2022.01.19-14.16.53:515][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [6564] Calculated sha256 e953f9d921a0bac37d81460d6e5e84e11984074a131e5fd6d46f9e3c74a5148f for payload.

[2022.01.19-14.16.53:515][430]LogAWSCore: Verbose: [UnrealLogSystem::::LogStream] AWSAuthV4Signer [6564] Canonical Header String: amz-sdk-invocation-id:C2797721-B404-4531-AF6D-3DFA561320C2
